"","station_nm","agency_cd","site_no","dec_lat_va","dec_lon_va","hucCd","OrganizationIdentifier","OrganizationFormalName","MonitoringLocationIdentifier","MonitoringLocationName","MonitoringLocationTypeName","MonitoringLocationDescriptionText","HUCEightDigitCode","DrainageAreaMeasure.MeasureValue","DrainageAreaMeasure.MeasureUnitCode","LatitudeMeasure","LongitudeMeasure","SourceMapScaleNumeric","HorizontalAccuracyMeasure.MeasureValue","HorizontalAccuracyMeasure.MeasureUnitCode","HorizontalCollectionMethodName","HorizontalCoordinateReferenceSystemDatumName","VerticalMeasure.MeasureValue","VerticalMeasure.MeasureUnitCode","VerticalAccuracyMeasure.MeasureValue","VerticalAccuracyMeasure.MeasureUnitCode","VerticalCollectionMethodName","VerticalCoordinateReferenceSystemDatumName","CountryCode","StateCode","CountyCode","queryTime","CRS"
"48","ROGUE RIVER","NARS","NARS-WORP99-0671",42.65,-124,"17100310","NARS","EPA National Aquatic Resource Survey Data","NARS-WORP99-0671","ROGUE RIVER","River/Stream","FLOW is BOATABLE/SITE TYPE is EMAPPROB/Strahler Stream Order is  5/WATERSHED AREA is 10097.4333km^2/Station Weight (km): 440.8212","17100310","","",42.65,-124,"","","","Interpolation - Digital Map Source (TIGER)","NAD27","73","m              ","","","Photogrammetric","NAVD88      ","US","41","015",2015-02-09 09:59:49,"+proj=longlat +datum=NAD27"
"49","ROGUE RIVER","NARS","NARS-WORP99-0887",42.52,-124.16,"17100310","NARS","EPA National Aquatic Resource Survey Data","NARS-WORP99-0887","ROGUE RIVER","River/Stream","FLOW is BOATABLE/SITE TYPE is EMAPPROB/Strahler Stream Order is  5/WATERSHED AREA is 12936.6367km^2/Station Weight (km): 440.8212","17100310","","",42.52,-124.16,"","","","Interpolation - Digital Map Source (TIGER)","NAD27","20","m              ","","","Photogrammetric","NAVD88      ","US","41","015",2015-02-09 09:59:49,"+proj=longlat +datum=NAD27"
"50","EVANS CREEK","NARS","NARS-WORP99-0957",42.69,-122.96,"17100308","NARS","EPA National Aquatic Resource Survey Data","NARS-WORP99-0957","EVANS CREEK","River/Stream","FLOW is WADEABLE/SITE TYPE is EMAPPROB/Strahler Stream Order is  2/WATERSHED AREA is 23.0585km^2","17100308","","",42.69,-122.96,"","","","Interpolation - Digital Map Source (TIGER)","NAD27","729","m              ","","","Photogrammetric","NAVD88      ","US","41","029",2015-02-09 09:59:49,"+proj=longlat +datum=NAD27"
"51","Emigrant Lake","NARS_WQX","NARS_WQX-NLA06608-2082",42.151396,-122.6008217,"17100308","NARS_WQX","EPA National Aquatic Resources Survey","NARS_WQX-NLA06608-2082","Emigrant Lake","Lake","VISIT_NO=""1"";DATE_COL=""2007-09-04"";WSA_ECO3=""WMTNS"";WSA_ECO9=""WMT"";REACHCODE=""17100308"";COM_ID=""23934034"";STATUS_VER=""Target_Sampled"";SAMPLED=""YES"";LAKE_SAMP=""Target_Sampled"";SITE_TYPE=""PROB_Lake"";TNT=""Target"";ALBERS_X=""-2155206.89606"";ALBERS_Y=""824677.96396"";FLD_LON_DD=""-122.61187"";FLD_LAT_DD=""42.15365"";FLD_SRC=""Index_site"";EPA_REG=""Region_10"";AREA_CAT7="">100""","17100308","","",42.151396,-122.6008217,"","","","GPS-Unspecified","WGS84","684","m              ","","","Other","NGVD29      ","US","41","029",2015-02-09 09:59:49,"+proj=longlat +datum=WGS84"
"52","Squaw Lakes","NARS_WQX","NARS_WQX-NLA06608-R10SQUAWL",42.040047,-123.020334,"17100309","NARS_WQX","EPA National Aquatic Resources Survey","NARS_WQX-NLA06608-R10SQUAWL","Squaw Lakes","Lake","VISIT_NO=""1"";DATE_COL=""2007-08-24"";WSA_ECO3=""WMTNS"";WSA_ECO9=""WMT"";REACHCODE=""17100309000673"";COM_ID=""23938565"";STATUS_VER=""Target_Sampled"";SAMPLED=""YES"";LAKE_SAMP=""Target_Sampled"";SITE_TYPE=""REF_Lake"";TNT=""Target"";ALBERS_X=""-2191776.02495"";ALBERS_Y=""822310.556881"";FLD_LON_DD=""-123.02028"";FLD_LAT_DD=""42.04025"";FLD_SRC=""Index_site"";EPA_REG=""Region_10""","17100309","","",42.040047,-123.020334,"","","","GPS-Unspecified","WGS84","921","m              ","","","Other","NGVD29      ","US","41","029",2015-02-09 09:59:49,"+proj=longlat +datum=WGS84"
"53","Rogue River","NARS_WQX","NARS_WQX-OR99-0050",42.42083,-124.41917,"17100310","NARS_WQX","EPA National Aquatic Resources Survey","NARS_WQX-OR99-0050","Rogue River","River/Stream","FRAME_SQ_K=""99.60472697"";SqKilometers=""1.2019"";Strata=""0"";STRATA_ID=""OR99-002"";InclusionProb=""0.137362637362637"";Note=""See NCCA publications for description of fields stored in this comment field.""","17100310","","",42.42083,-124.41917,"","","","GPS Code (Pseudo Range) Differential","NAD83","","","","","","","US","41","015",2015-02-09 09:59:49,"+proj=longlat +datum=NAD83"
"54","Rogue River at Boat Landing at Bella Rosa Inn","OREGONDEQ","OREGONDEQ-117189",42.42259,-123.19291,"17100308","OREGONDEQ","State of Oregon Deparment of Environmental Quality","OREGONDEQ-117189","Rogue River at Boat Landing at Bella Rosa Inn","River/Stream","","17100308","","",42.42259,-123.19291,"","","","Unknown","NAD83","","","","","","","US","41","029",2015-02-09 09:59:49,"+proj=longlat +datum=NAD83"
"55","Rogue River at Valley of the Rogue State Park","OREGONDEQ","OREGONDEQ-31013",42.408778,-123.129139,"17100308","OREGONDEQ","State of Oregon Deparment of Environmental Quality","OREGONDEQ-31013","Rogue River at Valley of the Rogue State Park","River/Stream","/TYPA/AMBNT/STREAM","17100308","","",42.408778,-123.129139,"","","","Unknown","NAD83","","","","","","","US","41","029",2015-02-09 09:59:49,"+proj=longlat +datum=NAD83"
"56","Rogue River at Hwy 234 (Dodge Park)","OREGONDEQ","OREGONDEQ-31118",42.525333,-122.841583,"17100307","OREGONDEQ","State of Oregon Deparment of Environmental Quality","OREGONDEQ-31118","Rogue River at Hwy 234 (Dodge Park)","River/Stream","/TYPA/AMBNT/STREAM/NET/BACK","17100307","","",42.525333,-122.841583,"","","","Unknown","NAD83","","","","","","","US","41","029",2015-02-09 09:59:49,"+proj=longlat +datum=NAD83"
"57","Applegate River at Hwy 199 (near Wilderville)","OREGONDEQ","OREGONDEQ-31148",42.3975,-123.455833,"17100309","OREGONDEQ","State of Oregon Deparment of Environmental Quality","OREGONDEQ-31148","Applegate River at Hwy 199 (near Wilderville)","River/Stream","/TYPA/AMBNT/STREAM/NET/BACK","17100309","","",42.3975,-123.455833,"","","","Unknown","NAD83","","","","","","","US","41","033",2015-02-09 09:59:49,"+proj=longlat +datum=NAD83"
"58","Rogue River at Hwy 234 (north of Gold Hill)","OREGONDEQ","OREGONDEQ-31177",42.432694,-123.089389,"17100308","OREGONDEQ","State of Oregon Deparment of Environmental Quality","OREGONDEQ-31177","Rogue River at Hwy 234 (north of Gold Hill)","River/Stream","/TYPA/AMBNT/STREAM/NET/BACK","17100308","","",42.432694,-123.089389,"","","","Unknown","NAD83","","","","","","","US","41","029",2015-02-09 09:59:49,"+proj=longlat +datum=NAD83"
"59","Rogue River at Robertson Bridge (Merlin)","OREGONDEQ","OREGONDEQ-31207",42.496833,-123.487278,"17100310","OREGONDEQ","State of Oregon Deparment of Environmental Quality","OREGONDEQ-31207","Rogue River at Robertson Bridge (Merlin)","River/Stream","/TYPA/AMBNT/FISH/STREAM/SOLIDS/TISSUE/NET/BACK","17100310","","",42.496833,-123.487278,"","","","Unknown","NAD83","","","","","","","US","41","033",2015-02-09 09:59:49,"+proj=longlat +datum=NAD83"
"60","Rogue River downstream of Medford WWTP (on private porperty; Landowner: Mace)","OREGONDEQ","OREGONDEQ-38402",42.43989,-122.93158,"17100308","OREGONDEQ","State of Oregon Deparment of Environmental Quality","OREGONDEQ-38402","Rogue River downstream of Medford WWTP (on private porperty; Landowner: Mace)","River/Stream","","17100308","","",42.43989,-122.93158,"","","","Unknown","NAD83","","","","","","","US","41","029",2015-02-09 09:59:49,"+proj=longlat +datum=NAD83"
"61","Rogue River downstream of Raygold Dam","OREGONDEQ","OREGONDEQ-42814",42.436704,-122.986375,"17100308","OREGONDEQ","State of Oregon Deparment of Environmental Quality","OREGONDEQ-42814","Rogue River downstream of Raygold Dam","River/Stream","","17100308","","",42.436704,-122.986375,"","","","Unknown","NAD83","","","","","","","US","41","029",2015-02-09 09:59:49,"+proj=longlat +datum=NAD83"
